"word","type","correct_reponse","stim","button_real","button_false"
"moral","three_way_cognate",1,1,"REAL","FALSA"
"tumor","three_way_cognate",1,2,"REAL","FALSA"
"disco","three_way_cognate",1,3,"REAL","FALSA"
"flora","three_way_cognate",1,4,"REAL","FALSA"
"extra","three_way_cognate",1,5,"REAL","FALSA"
"horror","three_way_cognate",1,6,"REAL","FALSA"
"albino","three_way_cognate",1,7,"REAL","FALSA"
"kilo","three_way_cognate",1,8,"REAL","FALSA"
"portal","three_way_cognate",1,9,"REAL","FALSA"
"drama","three_way_cognate",1,10,"REAL","FALSA"
"golf","three_way_cognate",1,11,"REAL","FALSA"
"dogma","three_way_cognate",1,12,"REAL","FALSA"
"plan","three_way_cognate",1,13,"REAL","FALSA"
"aura","three_way_cognate",1,14,"REAL","FALSA"
"test","three_way_cognate",1,15,"REAL","FALSA"
"chat","three_way_cognate",1,16,"REAL","FALSA"
"clan","three_way_cognate",1,17,"REAL","FALSA"
"altar","three_way_cognate",1,18,"REAL","FALSA"
"mafia","three_way_cognate",1,19,"REAL","FALSA"
"trauma","three_way_cognate",1,20,"REAL","FALSA"
"hotel","three_way_cognate",1,21,"REAL","FALSA"
"mango","three_way_cognate",1,22,"REAL","FALSA"
"plural","three_way_cognate",1,23,"REAL","FALSA"
"retina","three_way_cognate",1,24,"REAL","FALSA"
"vigor","two_way_cognate",1,25,"REAL","FALSA"
"enigma","two_way_cognate",1,26,"REAL","FALSA"
"piano","two_way_cognate",1,27,"REAL","FALSA"
"ardor","two_way_cognate",1,28,"REAL","FALSA"
"clamor","two_way_cognate",1,29,"REAL","FALSA"
"fiscal","two_way_cognate",1,30,"REAL","FALSA"
"civil","two_way_cognate",1,31,"REAL","FALSA"
"animal","two_way_cognate",1,32,"REAL","FALSA"
"collar","two_way_cognate",1,33,"REAL","FALSA"
"actor","two_way_cognate",1,34,"REAL","FALSA"
"aurora","two_way_cognate",1,35,"REAL","FALSA"
"viable","two_way_cognate",1,36,"REAL","FALSA"
"torso","two_way_cognate",1,37,"REAL","FALSA"
"halo","two_way_cognate",1,38,"REAL","FALSA"
"casual","two_way_cognate",1,39,"REAL","FALSA"
"pelvis","two_way_cognate",1,40,"REAL","FALSA"
"pasta","two_way_cognate",1,41,"REAL","FALSA"
"rumor","two_way_cognate",1,42,"REAL","FALSA"
"honor","two_way_cognate",1,43,"REAL","FALSA"
"editor","two_way_cognate",1,44,"REAL","FALSA"
"total","two_way_cognate",1,45,"REAL","FALSA"
"mortal","two_way_cognate",1,46,"REAL","FALSA"
"color","two_way_cognate",1,47,"REAL","FALSA"
"pelvis","two_way_cognate",1,48,"REAL","FALSA"
"teñir","non_cognate",1,49,"REAL","FALSA"
"sierra","non_cognate",1,50,"REAL","FALSA"
"listo","non_cognate",1,51,"REAL","FALSA"
"blando","non_cognate",1,52,"REAL","FALSA"
"punta","non_cognate",1,53,"REAL","FALSA"
"tapón","non_cognate",1,54,"REAL","FALSA"
"maldad","non_cognate",1,55,"REAL","FALSA"
"pico","non_cognate",1,56,"REAL","FALSA"
"regalo","non_cognate",1,57,"REAL","FALSA"
"colcha","non_cognate",1,58,"REAL","FALSA"
"feo","non_cognate",1,59,"REAL","FALSA"
"siglo","non_cognate",1,60,"REAL","FALSA"
"aduana","non_cognate",1,61,"REAL","FALSA"
"pegar","non_cognate",1,62,"REAL","FALSA"
"hilo","non_cognate",1,63,"REAL","FALSA"
"rizado","non_cognate",1,64,"REAL","FALSA"
"guerra","non_cognate",1,65,"REAL","FALSA"
"aleta","non_cognate",1,66,"REAL","FALSA"
"llamar","non_cognate",1,67,"REAL","FALSA"
"puñal","non_cognate",1,68,"REAL","FALSA"
"tiza","non_cognate",1,69,"REAL","FALSA"
"ánimo","non_cognate",1,70,"REAL","FALSA"
"torta","non_cognate",1,71,"REAL","FALSA"
"rostro","non_cognate",1,72,"REAL","FALSA"
"llevar","non_cognate",1,73,"REAL","FALSA"
"ala","non_cognate",1,74,"REAL","FALSA"
"patada","non_cognate",1,75,"REAL","FALSA"
"chocar","non_cognate",1,76,"REAL","FALSA"
"suave","non_cognate",1,77,"REAL","FALSA"
"rendir","non_cognate",1,78,"REAL","FALSA"
"suelo","non_cognate",1,79,"REAL","FALSA"
"cuenco","non_cognate",1,80,"REAL","FALSA"
"sacar","non_cognate",1,81,"REAL","FALSA"
"brillo","non_cognate",1,82,"REAL","FALSA"
"hálito","non_cognate",1,83,"REAL","FALSA"
"aviso","non_cognate",1,84,"REAL","FALSA"
"enorme","non_cognate",1,85,"REAL","FALSA"
"cuenco","non_cognate",1,86,"REAL","FALSA"
"muleta","non_cognate",1,87,"REAL","FALSA"
"percha","non_cognate",1,88,"REAL","FALSA"
"muñeca","non_cognate",1,89,"REAL","FALSA"
"venado","non_cognate",1,90,"REAL","FALSA"
"equipo","non_cognate",1,91,"REAL","FALSA"
"flecha","non_cognate",1,92,"REAL","FALSA"
"tapa","non_cognate",1,93,"REAL","FALSA"
"forro","non_cognate",1,94,"REAL","FALSA"
"listo","non_cognate",1,95,"REAL","FALSA"
"caro","non_cognate",1,96,"REAL","FALSA"
"nocita","pseudoword",0,97,"REAL","FALSA"
"martir","pseudoword",0,98,"REAL","FALSA"
"bugor","pseudoword",0,99,"REAL","FALSA"
"épinas","pseudoword",0,100,"REAL","FALSA"
"losco","pseudoword",0,101,"REAL","FALSA"
"coyo","pseudoword",0,102,"REAL","FALSA"
"vueras","pseudoword",0,103,"REAL","FALSA"
"estulo","pseudoword",0,104,"REAL","FALSA"
"peniz","pseudoword",0,105,"REAL","FALSA"
"diebro","pseudoword",0,106,"REAL","FALSA"
"plago","pseudoword",0,107,"REAL","FALSA"
"jauda","pseudoword",0,108,"REAL","FALSA"
"laras","pseudoword",0,109,"REAL","FALSA"
"densó","pseudoword",0,110,"REAL","FALSA"
"monue","pseudoword",0,111,"REAL","FALSA"
"samón","pseudoword",0,112,"REAL","FALSA"
"nasce","pseudoword",0,113,"REAL","FALSA"
"dibrea","pseudoword",0,114,"REAL","FALSA"
"lidena","pseudoword",0,115,"REAL","FALSA"
"grigir","pseudoword",0,116,"REAL","FALSA"
"morrá","pseudoword",0,117,"REAL","FALSA"
"bará","pseudoword",0,118,"REAL","FALSA"
"esís","pseudoword",0,119,"REAL","FALSA"
"mauja","pseudoword",0,120,"REAL","FALSA"
"barbs","pseudoword",0,121,"REAL","FALSA"
"boñaz","pseudoword",0,122,"REAL","FALSA"
"arane","pseudoword",0,123,"REAL","FALSA"
"lobe","pseudoword",0,124,"REAL","FALSA"
"ceme","pseudoword",0,125,"REAL","FALSA"
"tobre","pseudoword",0,126,"REAL","FALSA"
"vien","pseudoword",0,127,"REAL","FALSA"
"pelí","pseudoword",0,128,"REAL","FALSA"
"vinzó","pseudoword",0,129,"REAL","FALSA"
"dubo","pseudoword",0,130,"REAL","FALSA"
"fuar","pseudoword",0,131,"REAL","FALSA"
"nocó","pseudoword",0,132,"REAL","FALSA"
"conso","pseudoword",0,133,"REAL","FALSA"
"molor","pseudoword",0,134,"REAL","FALSA"
"panté","pseudoword",0,135,"REAL","FALSA"
"hueas","pseudoword",0,136,"REAL","FALSA"
"trugo","pseudoword",0,137,"REAL","FALSA"
"tator","pseudoword",0,138,"REAL","FALSA"
"sasos","pseudoword",0,139,"REAL","FALSA"
"chorde","pseudoword",0,140,"REAL","FALSA"
"virios","pseudoword",0,141,"REAL","FALSA"
"parre","pseudoword",0,142,"REAL","FALSA"
"hurcos","pseudoword",0,143,"REAL","FALSA"
"diroco","pseudoword",0,144,"REAL","FALSA"
"rúo","pseudoword",0,145,"REAL","FALSA"
"gió","pseudoword",0,146,"REAL","FALSA"
"alla","pseudoword",0,147,"REAL","FALSA"
"gino","pseudoword",0,148,"REAL","FALSA"
"emén","pseudoword",0,149,"REAL","FALSA"
"cricó","pseudoword",0,150,"REAL","FALSA"
"prías","pseudoword",0,151,"REAL","FALSA"
"prave","pseudoword",0,152,"REAL","FALSA"
"golla","pseudoword",0,153,"REAL","FALSA"
"harvé","pseudoword",0,154,"REAL","FALSA"
"kugis","pseudoword",0,155,"REAL","FALSA"
"ozoso","pseudoword",0,156,"REAL","FALSA"
"seled","pseudoword",0,157,"REAL","FALSA"
"babrá","pseudoword",0,158,"REAL","FALSA"
"trcia","pseudoword",0,159,"REAL","FALSA"
"fomeó","pseudoword",0,160,"REAL","FALSA"
"civas","pseudoword",0,161,"REAL","FALSA"
"cengo","pseudoword",0,162,"REAL","FALSA"
"llzan","pseudoword",0,163,"REAL","FALSA"
"tecia","pseudoword",0,164,"REAL","FALSA"
"chote","pseudoword",0,165,"REAL","FALSA"
"anfia","pseudoword",0,166,"REAL","FALSA"
"dobbo","pseudoword",0,167,"REAL","FALSA"
"cobén","pseudoword",0,168,"REAL","FALSA"
"pitis","pseudoword",0,169,"REAL","FALSA"
"diabo","pseudoword",0,170,"REAL","FALSA"
"gotro","pseudoword",0,171,"REAL","FALSA"
"dogue","pseudoword",0,172,"REAL","FALSA"
"mibro","pseudoword",0,173,"REAL","FALSA"
"pabea","pseudoword",0,174,"REAL","FALSA"
"tradía","pseudoword",0,175,"REAL","FALSA"
"gripar","pseudoword",0,176,"REAL","FALSA"
"entodo","pseudoword",0,177,"REAL","FALSA"
"inichó","pseudoword",0,178,"REAL","FALSA"
"suelet","pseudoword",0,179,"REAL","FALSA"
"pupica","pseudoword",0,180,"REAL","FALSA"
"gravés","pseudoword",0,181,"REAL","FALSA"
"desaro","pseudoword",0,182,"REAL","FALSA"
"edioso","pseudoword",0,183,"REAL","FALSA"
"huenos","pseudoword",0,184,"REAL","FALSA"
"aljizo","pseudoword",0,185,"REAL","FALSA"
"rizate","pseudoword",0,186,"REAL","FALSA"
"nomata","pseudoword",0,187,"REAL","FALSA"
"amplir","pseudoword",0,188,"REAL","FALSA"
"medium","pseudoword",0,189,"REAL","FALSA"
"asumie","pseudoword",0,190,"REAL","FALSA"
"frasis","pseudoword",0,191,"REAL","FALSA"
"próces","pseudoword",0,192,"REAL","FALSA"
