instructions_text,continue_text,stim,word,correct_response,prac_button_real,prac_button_false,type,correct_reponse,button_real,button_false,lextale_instructions_loop.thisRepN,lextale_instructions_loop.thisTrialN,lextale_instructions_loop.thisN,lextale_instructions_loop.thisIndex,lextale_practice_trials.thisRepN,lextale_practice_trials.thisTrialN,lextale_practice_trials.thisN,lextale_practice_trials.thisIndex,lextail_trials.thisRepN,lextail_trials.thisTrialN,lextail_trials.thisN,lextail_trials.thisIndex,thisRow.t,notes,lextale_instructions.started,lextale_instructions.stopped,lextale_practice.started,lextale_practice.stopped,key_resp_lextale_practice.keys,key_resp_lextale_practice.corr,key_resp_lextale_practice.rt,key_resp_lextale_practice.duration,lextale_practice_feedback.started,lextale_practice_feedback.stopped,lextale_check.started,lextale_check.stopped,lextale_trial.started,lextale_trial.stopped,key_resp_lextale_trial.keys,key_resp_lextale_trial.corr,key_resp_lextale_trial.rt,key_resp_lextale_trial.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
"Este es un test de vocabulario en español. 
  
  A continuación vas a ver 90 secuencias de letras que parecen 'españolas'.
  
  Solo algunas de ellas son palabras de verdad.",(presiona la barra espaciadora para continuar),,,,,,,,,,0,0,0,0,,,,,,,,,0.03780287501285784,,0.015211624995572492,3.04226162499981,,,,,,,,,,,,,,,,,kp_pilot,001,2024-06-02_13h06.17.553,empathy_intonation_perc,2024.1.4,None,2024-06-02 13h06.24.538503 +0200,
"Por favor, señala las palabras que tú conoces (aquellas que estás convencido que son palabras españolas, incluso aunque no seas capaz de dar el significado preciso).",(presiona la barra espaciadora para continuar),,,,,,,,,,0,1,1,1,,,,,,,,,3.057800957991276,,3.042601499997545,5.948061041010078,,,,,,,,,,,,,,,,,kp_pilot,001,2024-06-02_13h06.17.553,empathy_intonation_perc,2024.1.4,None,2024-06-02 13h06.24.538503 +0200,
Pero cuidado: los errores se penalizan. Por eso no tiene sentido tratar de incrementar tu puntuación marcando como reales palabras que nunca has visto.,(presiona la barra espaciadora para continuar),,,,,,,,,,0,2,2,2,,,,,,,,,5.969691665988648,,5.948371083009988,9.854647791013122,,,,,,,,,,,,,,,,,kp_pilot,001,2024-06-02_13h06.17.553,empathy_intonation_perc,2024.1.4,None,2024-06-02 13h06.24.538503 +0200,
"Presiona la tecla 1 si piensas que es una palabra real y la tecla 
  0 si piensas que es una palabra falsa. 
  
  Vamos a practicar un poco...",(presiona la barra espaciadora para continuar),,,,,,,,,,0,3,3,3,,,,,,,,,9.868251041014446,,9.854904957988765,12.765394665999338,,,,,,,,,,,,,,,,,kp_pilot,001,2024-06-02_13h06.17.553,empathy_intonation_perc,2024.1.4,None,2024-06-02 13h06.24.538503 +0200,
,,0,depiste,0,REAL,FALSA,,,,,,,,,0,0,0,0,,,,,12.782032082992373,,,,12.77096820800216,13.631661249994067,0,1,0.3353375830047298,None,13.632051416003378,14.631764082994778,,,,,,,,,kp_pilot,001,2024-06-02_13h06.17.553,empathy_intonation_perc,2024.1.4,None,2024-06-02 13h06.24.538503 +0200,
,,0,sí,1,REAL,FALSA,,,,,,,,,0,1,1,1,,,,,14.647106958000222,,,,14.632062374992529,15.66439387499122,1,1,0.5183751659933478,None,15.664643875003094,16.664726374991005,,,,,,,,,kp_pilot,001,2024-06-02_13h06.17.553,empathy_intonation_perc,2024.1.4,None,2024-06-02 13h06.24.538503 +0200,
,,0,coné,0,REAL,FALSA,,,,,,,,,0,2,2,2,,,,,16.681428957992466,,,,16.6650337910105,17.68188779099728,1,0,0.5020655829866882,None,17.68212054099422,18.681583249999676,,,,,,,,,kp_pilot,001,2024-06-02_13h06.17.553,empathy_intonation_perc,2024.1.4,None,2024-06-02 13h06.24.538503 +0200,
,,0,calpar,0,REAL,FALSA,,,,,,,,,0,3,3,3,,,,,18.698950124991825,,,,18.681902874988737,19.232268416002626,0,1,0.04321204099687748,None,19.232548750005662,20.231959124997957,,,,,,,,,kp_pilot,001,2024-06-02_13h06.17.553,empathy_intonation_perc,2024.1.4,None,2024-06-02 13h06.24.538503 +0200,
,,0,joten,0,REAL,FALSA,,,,,,,,,0,4,4,4,,,,,20.248260874999687,,,,20.232266208011424,20.849129165988415,0,1,0.11681875001522712,None,20.849417999997968,21.84815270800027,,,,,,,,,kp_pilot,001,2024-06-02_13h06.17.553,empathy_intonation_perc,2024.1.4,None,2024-06-02 13h06.24.538503 +0200,
,,0,sacapuntas,1,REAL,FALSA,,,,,,,,,0,5,5,5,,,,,21.866479791002348,,,,21.84847462500329,22.449078000005102,0,0,0.09302191698225215,None,22.44933599999058,23.44870050001191,,,,,,,,,kp_pilot,001,2024-06-02_13h06.17.553,empathy_intonation_perc,2024.1.4,None,2024-06-02 13h06.24.538503 +0200,
,,0,priba,0,REAL,FALSA,,,,,,,,,0,6,6,6,,,,,23.464391707995674,,,,23.448987957992358,23.965410833014175,1,0,1.418220666993875,None,23.965715416008607,24.965480207989458,,,,,,,,,kp_pilot,001,2024-06-02_13h06.17.553,empathy_intonation_perc,2024.1.4,None,2024-06-02 13h06.24.538503 +0200,
,,0,pelasula,0,REAL,FALSA,,,,,,,,,0,7,7,7,,,,,24.98197679099394,,,,24.965792583010625,25.466435415990418,0,1,1.3979075419774745,None,25.466794665990165,26.465150875010295,,,,,,,,,kp_pilot,001,2024-06-02_13h06.17.553,empathy_intonation_perc,2024.1.4,None,2024-06-02 13h06.24.538503 +0200,
,,0,bien,1,REAL,FALSA,,,,,,,,,0,8,8,8,,,,,26.482241499994416,,,,26.465474291006103,26.982950125006028,0,0,0.006154624978080392,None,26.9832779999997,27.983034915989265,,,,,,,,,kp_pilot,001,2024-06-02_13h06.17.553,empathy_intonation_perc,2024.1.4,None,2024-06-02 13h06.24.538503 +0200,
,,0,casa,1,REAL,FALSA,,,,,,,,,0,9,9,9,,,,,27.99908283300465,,,,27.98334325000178,28.481880500010448,1,1,1.2843603339861147,None,28.482150249998085,29.48251391600934,,,,,,,,,kp_pilot,001,2024-06-02_13h06.17.553,empathy_intonation_perc,2024.1.4,None,2024-06-02 13h06.24.538503 +0200,
,,0,lejo,0,REAL,FALSA,,,,,,,,,0,10,10,10,,,,,29.49926745801349,,,,29.482856332993833,29.98191004100954,1,0,1.433783874992514,None,29.982178041012958,30.982425124995643,,,,,,,,,kp_pilot,001,2024-06-02_13h06.17.553,empathy_intonation_perc,2024.1.4,None,2024-06-02 13h06.24.538503 +0200,
,,0,pretantas,0,REAL,FALSA,,,,,,,,,0,11,11,11,,,,,30.998755999986315,,,,30.982725125009893,31.498733790998813,0,1,1.3968942079809494,None,31.499045333010145,32.499273708002875,,,,,,,,,kp_pilot,001,2024-06-02_13h06.17.553,empathy_intonation_perc,2024.1.4,None,2024-06-02 13h06.24.538503 +0200,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.499334916006774,33.18317908298923,,,,,,,kp_pilot,001,2024-06-02_13h06.17.553,empathy_intonation_perc,2024.1.4,None,2024-06-02 13h06.24.538503 +0200,
,,60,debada,,,,pseudoword,0,REAL,FALSA,,,,,,,,,0,0,0,59,33.2068999579933,,,,,,,,,,,,,,33.19701883298694,34.51601766599924,0,1,0.8228529169864487,None,kp_pilot,001,2024-06-02_13h06.17.553,empathy_intonation_perc,2024.1.4,None,2024-06-02 13h06.24.538503 +0200,
,,40,cuento,,,,non_cognate,1,REAL,FALSA,,,,,,,,,0,1,1,39,34.53236066599493,,,,,,,,,,,,,,34.51669466600288,35.75019550000434,1,0,0.7337800839741249,None,kp_pilot,001,2024-06-02_13h06.17.553,empathy_intonation_perc,2024.1.4,None,2024-06-02 13h06.24.538503 +0200,
,,61,trip,,,,pseudoword,0,REAL,FALSA,,,,,,,,,0,2,2,60,35.76459095798782,,,,,,,,,,,,,,35.75060233299155,37.64958020800259,0,1,1.3707753749913536,None,kp_pilot,001,2024-06-02_13h06.17.553,empathy_intonation_perc,2024.1.4,None,2024-06-02 13h06.24.538503 +0200,
,,57,calto,,,,pseudoword,0,REAL,FALSA,,,,,,,,,0,3,3,56,37.66524012500304,,,,,,,,,,,,,,37.64999891599291,40.29968483300763,1,0,2.1260579579975456,None,kp_pilot,001,2024-06-02_13h06.17.553,empathy_intonation_perc,2024.1.4,None,2024-06-02 13h06.24.538503 +0200,
,,48,taza,,,,non_cognate,1,REAL,FALSA,,,,,,,,,0,4,4,47,40.316001416009385,,,,,,,,,,,,,,40.300084874994354,42.300442583014956,1,0,1.4740140000067186,None,kp_pilot,001,2024-06-02_13h06.17.553,empathy_intonation_perc,2024.1.4,None,2024-06-02 13h06.24.538503 +0200,
,,63,aljizo,,,,pseudoword,0,REAL,FALSA,,,,,,,,,0,5,5,62,42.314839791011764,,,,,,,,,,,,,,42.30087295800331,43.78347837500041,0,1,0.9831490419746842,None,kp_pilot,001,2024-06-02_13h06.17.553,empathy_intonation_perc,2024.1.4,None,2024-06-02 13h06.24.538503 +0200,
,,17,enigma,,,,two_way_cognate,1,REAL,FALSA,,,,,,,,,0,6,6,16,43.79875341599109,,,,,,,,,,,,,,43.78388554099365,45.28329404100077,0,1,0.9785565420170315,None,kp_pilot,001,2024-06-02_13h06.17.553,empathy_intonation_perc,2024.1.4,None,2024-06-02 13h06.24.538503 +0200,
,,1,torso,,,,three_way_cognate,1,REAL,FALSA,,,,,,,,,0,7,7,0,45.29887900000904,,,,,,,,,,,,,,45.28366108299815,46.616759833006654,1,0,0.8323203749896493,None,kp_pilot,001,2024-06-02_13h06.17.553,empathy_intonation_perc,2024.1.4,None,2024-06-02 13h06.24.538503 +0200,
,,49,diebro,,,,pseudoword,0,REAL,FALSA,,,,,,,,,0,8,8,48,46.63230054100859,,,,,,,,,,,,,,46.61712508299388,48.05047650000779,0,1,0.9262893330014776,None,kp_pilot,001,2024-06-02_13h06.17.553,empathy_intonation_perc,2024.1.4,None,2024-06-02 13h06.24.538503 +0200,
,,89,barezo,,,,pseudoword,0,REAL,FALSA,,,,,,,,,0,9,9,88,48.06593379098922,,,,,,,,,,,,,,48.05083216598723,49.534969750005985,0,1,0.9671320829947945,None,kp_pilot,001,2024-06-02_13h06.17.553,empathy_intonation_perc,2024.1.4,None,2024-06-02 13h06.24.538503 +0200,
,,62,sujo,,,,pseudoword,0,REAL,FALSA,,,,,,,,,0,10,10,61,49.549035875010304,,,,,,,,,,,,,,49.53535895800451,51.50096754101105,0,1,1.441643334022956,None,kp_pilot,001,2024-06-02_13h06.17.553,empathy_intonation_perc,2024.1.4,None,2024-06-02 13h06.24.538503 +0200,
,,53,samón,,,,pseudoword,0,REAL,FALSA,,,,,,,,,0,11,11,52,51.516647290991386,,,,,,,,,,,,,,51.50136045800173,53.06637766599306,0,1,1.033322750008665,None,kp_pilot,001,2024-06-02_13h06.17.553,empathy_intonation_perc,2024.1.4,None,2024-06-02 13h06.24.538503 +0200,
,,76,orida,,,,pseudoword,0,REAL,FALSA,,,,,,,,,0,12,12,75,53.08250412499183,,,,,,,,,,,,,,53.066757249995135,54.31670758299879,0,1,0.7401293330185581,None,kp_pilot,001,2024-06-02_13h06.17.553,empathy_intonation_perc,2024.1.4,None,2024-06-02 13h06.24.538503 +0200,
,,44,llamar,,,,non_cognate,1,REAL,FALSA,,,,,,,,,0,13,13,43,54.33322129098815,,,,,,,,,,,,,,54.3171458329889,55.56753254099749,1,0,0.7245849589817226,None,kp_pilot,001,2024-06-02_13h06.17.553,empathy_intonation_perc,2024.1.4,None,2024-06-02 13h06.24.538503 +0200,
,,68,hurmo,,,,pseudoword,0,REAL,FALSA,,,,,,,,,0,14,14,67,55.582718916004524,,,,,,,,,,,,,,55.56793212500634,57.03469233299256,0,1,0.9489477910101414,None,kp_pilot,001,2024-06-02_13h06.17.553,empathy_intonation_perc,2024.1.4,None,2024-06-02 13h06.24.538503 +0200,
,,2,clan,,,,three_way_cognate,1,REAL,FALSA,,,,,,,,,0,15,15,1,57.0505904580059,,,,,,,,,,,,,,57.03508487500949,58.63423608298763,1,0,1.0676052499911748,None,kp_pilot,001,2024-06-02_13h06.17.553,empathy_intonation_perc,2024.1.4,None,2024-06-02 13h06.24.538503 +0200,
,,5,fauna,,,,three_way_cognate,1,REAL,FALSA,,,,,,,,,0,16,16,4,58.649488583003404,,,,,,,,,,,,,,58.63463074999163,61.3509455829917,1,0,2.2139918750035577,None,kp_pilot,001,2024-06-02_13h06.17.553,empathy_intonation_perc,2024.1.4,None,2024-06-02 13h06.24.538503 +0200,
,,14,clamor,,,,two_way_cognate,1,REAL,FALSA,,,,,,,,,0,17,17,13,61.36782983300509,,,,,,,,,,,,,,61.351333750004414,63.21709491600632,0,1,1.3618829580082092,None,kp_pilot,001,2024-06-02_13h06.17.553,empathy_intonation_perc,2024.1.4,None,2024-06-02 13h06.24.538503 +0200,
,,15,actor,,,,two_way_cognate,1,REAL,FALSA,,,,,,,,,0,18,18,14,63.23325754099642,,,,,,,,,,,,,,63.21748870800366,64.50105150000309,1,0,0.759652874985477,None,kp_pilot,001,2024-06-02_13h06.17.553,empathy_intonation_perc,2024.1.4,None,2024-06-02 13h06.24.538503 +0200,
,,90,duyo,,,,pseudoword,0,REAL,FALSA,,,,,,,,,0,19,19,89,64.51588395799627,,,,,,,,,,,,,,64.50143991599907,65.90092791599454,0,1,0.8946627500117756,None,kp_pilot,001,2024-06-02_13h06.17.553,empathy_intonation_perc,2024.1.4,None,2024-06-02 13h06.24.538503 +0200,
,,52,coriar,,,,pseudoword,0,REAL,FALSA,,,,,,,,,0,20,20,51,65.91620954099926,,,,,,,,,,,,,,65.9013879999984,67.55137095801183,0,1,1.1206051250046585,None,kp_pilot,001,2024-06-02_13h06.17.553,empathy_intonation_perc,2024.1.4,None,2024-06-02 13h06.24.538503 +0200,
,,83,monsos,,,,pseudoword,0,REAL,FALSA,,,,,,,,,0,21,21,82,67.5671511660039,,,,,,,,,,,,,,67.55177133300458,69.08535383301205,0,1,1.0114778749994002,None,kp_pilot,001,2024-06-02_13h06.17.553,empathy_intonation_perc,2024.1.4,None,2024-06-02 13h06.24.538503 +0200,
,,42,premio,,,,non_cognate,1,REAL,FALSA,,,,,,,,,0,22,22,41,69.1009380829928,,,,,,,,,,,,,,69.08574983300059,70.56863299998804,1,0,0.959788790991297,None,kp_pilot,001,2024-06-02_13h06.17.553,empathy_intonation_perc,2024.1.4,None,2024-06-02 13h06.24.538503 +0200,
,,86,abamos,,,,pseudoword,0,REAL,FALSA,,,,,,,,,0,23,23,85,70.58353004101082,,,,,,,,,,,,,,70.56908845799626,72.1188961250009,0,1,1.0311112920171581,None,kp_pilot,001,2024-06-02_13h06.17.553,empathy_intonation_perc,2024.1.4,None,2024-06-02 13h06.24.538503 +0200,
,,25,exigir,,,,non_cognate,1,REAL,FALSA,,,,,,,,,0,24,24,24,72.13314229098614,,,,,,,,,,,,,,72.11930683298851,73.76795204100199,1,0,1.1242718749854248,None,kp_pilot,001,2024-06-02_13h06.17.553,empathy_intonation_perc,2024.1.4,None,2024-06-02 13h06.24.538503 +0200,
,,11,sauna,,,,three_way_cognate,1,REAL,FALSA,,,,,,,,,0,25,25,10,73.78411204100121,,,,,,,,,,,,,,73.76839058299083,75.1840474579949,1,0,0.9063639589876402,None,kp_pilot,001,2024-06-02_13h06.17.553,empathy_intonation_perc,2024.1.4,None,2024-06-02 13h06.24.538503 +0200,
,,80,suelet,,,,pseudoword,0,REAL,FALSA,,,,,,,,,0,26,26,79,75.20035345799988,,,,,,,,,,,,,,75.18448604099103,76.41773695801385,0,1,0.7230885839962866,None,kp_pilot,001,2024-06-02_13h06.17.553,empathy_intonation_perc,2024.1.4,None,2024-06-02 13h06.24.538503 +0200,
,,88,hento,,,,pseudoword,0,REAL,FALSA,,,,,,,,,0,27,27,87,76.43399533300544,,,,,,,,,,,,,,76.41810095799156,78.05216679099249,0,1,1.1226927080133464,None,kp_pilot,001,2024-06-02_13h06.17.553,empathy_intonation_perc,2024.1.4,None,2024-06-02 13h06.24.538503 +0200,
,,30,llamar,,,,non_cognate,1,REAL,FALSA,,,,,,,,,0,28,28,29,78.06847724999534,,,,,,,,,,,,,,78.0526086250029,79.2518563749909,1,0,0.6848953750159126,None,kp_pilot,001,2024-06-02_13h06.17.553,empathy_intonation_perc,2024.1.4,None,2024-06-02 13h06.24.538503 +0200,
,,41,salto,,,,non_cognate,1,REAL,FALSA,,,,,,,,,0,29,29,40,79.26729720798903,,,,,,,,,,,,,,79.25227225001436,81.0850187909964,1,0,1.3122397089900915,None,kp_pilot,001,2024-06-02_13h06.17.553,empathy_intonation_perc,2024.1.4,None,2024-06-02 13h06.24.538503 +0200,
,,39,pista,,,,non_cognate,1,REAL,FALSA,,,,,,,,,0,30,30,38,81.10128391601029,,,,,,,,,,,,,,81.08541270799469,82.53524283299339,1,0,0.9348670420004055,None,kp_pilot,001,2024-06-02_13h06.17.553,empathy_intonation_perc,2024.1.4,None,2024-06-02 13h06.24.538503 +0200,
,,91,chote,,,,pseudoword,0,REAL,FALSA,,,,,,,,,0,31,31,90,82.55072450000443,,,,,,,,,,,,,,82.53563208298874,83.85135066599469,0,1,0.8093326250091195,None,kp_pilot,001,2024-06-02_13h06.17.553,empathy_intonation_perc,2024.1.4,None,2024-06-02 13h06.24.538503 +0200,
,,71,rande,,,,pseudoword,0,REAL,FALSA,,,,,,,,,0,32,32,70,83.86715483298758,,,,,,,,,,,,,,83.85174954100512,85.25118145800661,0,1,0.8934189159772359,None,kp_pilot,001,2024-06-02_13h06.17.553,empathy_intonation_perc,2024.1.4,None,2024-06-02 13h06.24.538503 +0200,
,,94,bomos,,,,pseudoword,0,REAL,FALSA,,,,,,,,,0,33,33,93,85.26736054100911,,,,,,,,,,,,,,85.25158229100634,86.78583229100332,0,1,1.0182342079933733,None,kp_pilot,001,2024-06-02_13h06.17.553,empathy_intonation_perc,2024.1.4,None,2024-06-02 13h06.24.538503 +0200,
,,37,delito,,,,non_cognate,1,REAL,FALSA,,,,,,,,,0,34,34,36,86.80020749999676,,,,,,,,,,,,,,86.78624195800512,88.53534745800425,0,1,1.2216746250051074,None,kp_pilot,001,2024-06-02_13h06.17.553,empathy_intonation_perc,2024.1.4,None,2024-06-02 13h06.24.538503 +0200,
,,19,pelvis,,,,two_way_cognate,1,REAL,FALSA,,,,,,,,,0,35,35,18,88.55086625000695,,,,,,,,,,,,,,88.53570945799584,90.00168750001467,1,0,0.9509244170039892,None,kp_pilot,001,2024-06-02_13h06.17.553,empathy_intonation_perc,2024.1.4,None,2024-06-02 13h06.24.538503 +0200,
