prolific_id,age,gender,dominant_1,dominant_3,dominant_3,L1,L2,L3,education,german_subregion,other_languages,L1_aoo,L1_aoa,german_speaking_level,german_perception_level,english_aoo,english_aoa,time_abroad_english,english_speaking_level,english_comprehension,spanish_aoo,spanish_aoa,time_abroad_spanish,spanish_speaking_level,spanish_comprehension_level
60f87dc82fac00ca646089b5,24,Male,German,English,Spanish,German,English ,Spanish,College,Hanover,,0,0,10 - perfect,10 - perfect,8,13,2 years,9 - excellent,10 - perfect,10,15,0,3 - fair,5 - adequate
63b87d2c9edd47ad702413a1,26,Male,German,English,Spanish,German,English,Spanish,Masters,Bavaria,,0,0,10 - perfect,10 - perfect,818,,6 months,8 - very good,9 - excellent,20,25,6 months,7 - good,7 - good
656dfef713b8d414bd002040,28,Female,German,English ,Spanish ,German ,English ,Spanish ,Masters,Northwest,French,0,0,10 - perfect,10 - perfect,7,7,7,8 - very good,8 - very good,12,12,4,6 - slightly more than adequate,3 - fair
603a80b01bb75f608c3dbb0d,39,Female,german,english,spanish,german,english,spanish,Some College,East Germany,no,0,6,10 - perfect,10 - perfect,8,17,1,8 - very good,8 - very good,14,19,0,6 - slightly more than adequate,5 - adequate
6027eac2f4090f09439ee8e4,25,Female,German,English,Spanish,German,English,Spanish,College,"Northern Germany, Lower Saxony",French (learned at school and university in Germany and France). ,0,4,10 - perfect,10 - perfect,8,13,2,9 - excellent,9 - excellent,18,,2 months,3 - fair,5 - adequate
60be1ebd38d04cdbd9f58121,33,Male,German,English,Spanish,German ,English,Spanish,Some Graduate School,Southern,no,0,3,10 - perfect,10 - perfect,9,14,0,6 - slightly more than adequate,8 - very good,17,/,0,1 - very low,2 - low
5caa1d2a4be4c60001efca92,30,Female,German,English,Spanish,German,English,Spanish,Professional Training,Bavaria,no,1,1,10 - perfect,10 - perfect,8,15,2 months,10 - perfect,10 - perfect,16,19,0,2 - low,3 - fair
5e5b7eee4989f13610bb461b,25,Male,German,English,Spanish,German,English,Spanish,Less than High School,Lower Sachsony,no,2,4,10 - perfect,10 - perfect,5,14,Great Britain,8 - very good,9 - excellent,18,-,no,1 - very low,1 - very low
63f6216fd56701af4b7188f4,32,Male,German,English,Spanish,German,English,Spanish,College,Lower Saxony,no,0,3,10 - perfect,10 - perfect,11,25,0,8 - very good,9 - excellent,16,-,0,2 - low,2 - low
63ba24688ddfd5e20503907d,22,Male,German,English,Spanish,German,English,Spanish,Some Graduate School,West,"French, learned in school",3,6,10 - perfect,10 - perfect,7,12,0,8 - very good,9 - excellent,16,never,0,3 - fair,3 - fair
615416df060f5730a1d4e113,48,Male,germ,engl,span,german,engl,span,High School,northern,no,1,5,9 - excellent,9 - excellent,10,35,0,5 - adequate,5 - adequate,-,-,-,0 - none,0 - none
5f56506b2a8fb805ac024015,29,Female,German,English,Spanish,German,English,Spanish,Masters,"Born in Schleswig-Holstein, now living in Saxony-Anhalt","I also learned French in school to a B1 level. Reading and writing are still quite good but speaking and listening not as much.
I taught myself Norwegian in my early twenties and I'm still quite proficient in it. I mainly used Youtube and Duolingo. ",0,5,10 - perfect,10 - perfect,6,14,0,8 - very good,9 - excellent,14,n.a.,0,4 - slightly less than adequate,4 - slightly less than adequate
5c1ec17d30f7d70001c1369c,27,Male,German,English,Spanish,German,English,Spanish,College,Hessen,,0,4,10 - perfect,10 - perfect,8,15,0,10 - perfect,10 - perfect,12,,0,4 - slightly less than adequate,4 - slightly less than adequate
627d6dfb32131b47c91c4994,39,Male,German,English,Spanish,German,English,Spanish,Some Graduate School,BW,"French (Ground school)
Farsi (Relationship, since 2019)",4,4,10 - perfect,10 - perfect,11,25,1 year,6 - slightly more than adequate,7 - good,35,-,0,2 - low,3 - fair
5bbbdca68f3bd70001e713ef,37,Male,German,English,Spanish,German,English,Spanish,Other:,Bavaria,No,0,7,8 - very good,9 - excellent,12,20,1 week,7 - good,5 - adequate,20,never,0,1 - very low,1 - very low
5d0f89123382180001624f48,32,Female,German,English,Spanish,German,English,Spanish,Masters,Bavaria,-,0,3,10 - perfect,10 - perfect,8,14,0,8 - very good,9 - excellent,14,18,2 months,3 - fair,5 - adequate
5ea6d2afae702d06452f2ea5,39,Male,German,English,Spanish,German,English,Spanish,College,Hamburg,"French, 4 years in school and three courses in college (about B1 level). Japanese, learned in university as well as one year spent in Japan (B2 level/JLPT N2)",0,4,10 - perfect,10 - perfect,11,18,0,9 - excellent,9 - excellent,24,-,0,2 - low,2 - low
61545686d49a33dab8587297,28,Female,German,English,Spanish,German,English,Spanish,Some Graduate School,Lower Saxony (Hanover),"Swedish: learnt by Duolingo and in language class in Finnland
Finnish: learnt in language class in Finnland",0,4,10 - perfect,10 - perfect,8,16,six months,9 - excellent,8 - very good,11,-,-,4 - slightly less than adequate,2 - low
637fdd5f104309626bb377f8,24,Female,german,english,spanish,german,english,spanish,High School,"South, Baden-Württemberg","I am fluent in russian because it is my other native language, I learned it since birth. I learned frensh in 7th - 10th class but only remember a few words",1,4,10 - perfect,10 - perfect,6,14,,7 - good,7 - good,18,-,,1 - very low,1 - very low
62e95cb1f31ba3691a3ce87c,36,Male,German,English,Spanish,German,English,Spanish,Masters,South,no,1,1,10 - perfect,10 - perfect,12,18,1,8 - very good,9 - excellent,22,30,1,5 - adequate,7 - good
5c258d9a3217420001e6bdf4,25,Male,German,englisch,spanisch,german ,englisch,spanisch,Masters,Berlin,x,0,5,10 - perfect,10 - perfect,12,18,1,5 - adequate,10 - perfect,15,20,0,3 - fair,5 - adequate
627be8df969ba21063c8a31f,26,Female,German,English,Spanish,German,English,Spanish,Masters,"Rhineland-Palatinate, currently living in Lower Saxony",Dutch (self-taught starting at age 21),0,3,10 - perfect,10 - perfect,6,14,0,9 - excellent,9 - excellent,14,,0,2 - low,2 - low
60f866ea13e9f2e5cf2fa8fc,25,Male,german,english,spanish,german,english,spanish,Some Graduate School,Rhineland-Palatinate,no,0,13,10 - perfect,10 - perfect,10,20,0,8 - very good,8 - very good,15,/,0,2 - low,2 - low
677fcd4c097bf003230a9c90,31,Male,German,English,Spanish,German,English,Spanish,Professional Training,Schleswig-Holstein,,1,6,10 - perfect,10 - perfect,10,14,0,8 - very good,9 - excellent,13,15,0,2 - low,4 - slightly less than adequate
5a7fab56f49c9a0001f3549e,32,Male,German,English,spanish,German,English,Spanish,College,Bavaria,no.,0,5,10 - perfect,10 - perfect,9,14,0,8 - very good,8 - very good,23,25,0,4 - slightly less than adequate,5 - adequate
63ebd41e5ff2ef71859ea5aa,26,Male,German,English,Spanish,German,English,Spanish,College,Bavaria,No,0,3,9 - excellent,10 - perfect,8,14,6 months,9 - excellent,8 - very good,19,21,0,5 - adequate,3 - fair
5b5eeeeb233c3b0001c4a5e2,30,Male,German,English,Spanish,German,English,Spanish,Professional Training,Northern Germany,"French, learned in school for 7 years",0,5,9 - excellent,10 - perfect,7,16,2 months in total,8 - very good,9 - excellent,20,29,2 months,2 - low,1 - very low
5fbe72941cf1d201bc50c1d4,37,Female,German,English,Spanish,German,English,Spanish,Masters,Schleswig-Holstein ,"2 years French in school, but I don't know anything about the language now",Birth,4,10 - perfect,10 - perfect,9,17,1 month,7 - good,8 - very good,33,-,0,2 - low,2 - low
5ea19fbdb5385505b39c0ab5,29,Female,German,English,Spanish,German,English,Spanish,Some Graduate School,Potsdam,"French, learned in school from grade 7 up to grade 12",1,1,10 - perfect,10 - perfect,7,14,0,9 - excellent,9 - excellent,none,none,none,0 - none,0 - none
5c8ab4225b8132001749d125,39,Female,German,English,Spanish,German,English,Spanish,College,West,"French, three years, school. ",0,5,10 - perfect,10 - perfect,7,14,0,8 - very good,10 - perfect,16,n/a,0,2 - low,4 - slightly less than adequate
5ea473b8f3be31098fce8760,42,Female,German,English,Spanish,German,English,Spanish,Ph.D./M.D./J.D.,NRW,"French, learned it at school after English before taking classes in Spanish",0,2,10 - perfect,10 - perfect,10,14,6 months,8 - very good,8 - very good,16,never,4 months,3 - fair,3 - fair
63deb91fed937fd1bd573df7,26,Male,German,English,Spanish,German,English,Spanish,Some Graduate School,Lower Saxony,no,1,5,9 - excellent,10 - perfect,8,12,5 months,7 - good,8 - very good,14,,1 month,3 - fair,4 - slightly less than adequate
5e5832478c2b6f03f9acd234,54,Male,German,English,Spanish,German,English,Spanish,High School,Berlin,French,2,6,10 - perfect,10 - perfect,14,20,2,7 - good,8 - very good,18,22,1 Y,3 - fair,5 - adequate
6148aa62a2ec09e97b42d7b2,24,Female,German,English,Spanish,German ,English,Spanish,Some College,Lower Saxony,"French (B2), studied in middle and highschool",0,4,10 - perfect,10 - perfect,5,16,6 months,9 - excellent,9 - excellent,22,N/A,1 month,2 - low,3 - fair
610485a4b72881131d111afd,26,Female,German,English,Spanish,German,English,Spanish,College,Bavaria,,0,3,9 - excellent,10 - perfect,5,14,1 month,7 - good,8 - very good,16,26,0 months,3 - fair,3 - fair
60993696b2cca36f8aafd770,41,Female,German,English,Spanish,German,English ,Spanish,Masters,West,no,0,12,9 - excellent,9 - excellent,6,19,4 months,7 - good,7 - good,20,-,6 months,1 - very low,2 - low
5ed2edb5b7f800107d47c777,37,Male,German,English,Spanish,German,English,Spanish,Masters,Bavaria,No,0,5,10 - perfect,10 - perfect,8,14,2 month,9 - excellent,9 - excellent,30,never,0,1 - very low,1 - very low
60fca8c2feed564e3039aeaf,23,Female,German,English,Spanish,German,English,Spanish,College,Hessen,"Russian, learned from my family who is Ukrainian ",3,5,10 - perfect,10 - perfect,8,16,5 months,8 - very good,9 - excellent,21,23,2 months,6 - slightly more than adequate,6 - slightly more than adequate
5a0acda16e1ea9000124e675,29,Female,German,English,Spanisch,German,English,Spanish,Masters,Lower Saxony,"I learned French for 5 or 6 years at school. At university I had two semesters of Dutch and three semesters of Swedish. I'm similarly fluent in all of these languages, I can understand written texts and basic conversation, but I can still improve a lot in my written and spoken skills.",0,2,9 - excellent,9 - excellent,8,20,2 months,7 - good,8 - very good,16,I'm not fluent in Spanish,0 months,2 - low,3 - fair
6046ac1161b60d0fc94b0000,30,Male,German,English,Spanish,German,English,Spanish,Masters,Schleswig-Holstein,"Japanese, Very beginner level which I learned in self-study and a 2-weeks stay abroad",1,6,9 - excellent,9 - excellent,7,17,1 month,8 - very good,8 - very good,14,16,0,2 - low,2 - low
5e09a01ba2c69625cd2fefb8,27,Male,german,english,spanish,german,english,spanish,Professional Training,western germany,"french, learned in school",2,7,10 - perfect,10 - perfect,10,24,2 months,8 - very good,9 - excellent,never ,never,0,0 - none,0 - none
5ec7ce2dd402d6256c260e0d,29,Male,English,German,Spanish,German,Spanish,English,College,Bavaria,Japanese (B1 level),0,5,10 - perfect,10 - perfect,7,10,4 years,10 - perfect,10 - perfect,0,5,6 months,9 - excellent,9 - excellent
5ec7ce2dd402d6256c260e0d,29,Male,English,German,Spanish,German,Spanish,English,College,Bavaria,Japanese (B1),0,4,10 - perfect,10 - perfect,7,9,4 years,10 - perfect,10 - perfect,0,5,6 months,10 - perfect,10 - perfect
5a1542e20fff620001a6d2dc,46,Male,German,English,Spanish,Spanish,German,English,Some Graduate School,Mainz (but grew up in Hannover),"French (in German high school from 7th to 13th grade on, would rate as B1 today), Dutch (starting at the age of 22, at German university, I have a bachelor degree in Dutch philology)",4,6,10 - perfect,10 - perfect,7,16,6 months,8 - very good,8 - very good,0,6,6 years,6 - slightly more than adequate,6 - slightly more than adequate
6156c03beb47b00976ab809f,44,Female,German,English,Spanish,German,English,Spanish,Masters,Saxony,no,0,4,9 - excellent,9 - excellent,12,19,1 year and 1 month,7 - good,8 - very good,18,24,4 months,3 - fair,4 - slightly less than adequate
5cd92deab1fa6200018df415,27,Male,German,English,Spanish,German,English,Spanish,College,South West,no,0,5,10 - perfect,10 - perfect,5,19,1 year,8 - very good,10 - perfect,15,never,0,2 - low,3 - fair
60fd3574955a2ca75409573c,25,Female,german,english,spanish,german,english,spanish,Professional Training,hamburg,no i dont know any other languages,1,5,9 - excellent,9 - excellent,8,14,0,7 - good,7 - good,14,-,0,1 - very low,1 - very low
5b0564479649530001a3946c,36,Female,German,English,Spanish,German,English,Spanish,Masters,Baden Württemberg,French level B2; I learned it in highschool,1,3,9 - excellent,9 - excellent,11,25,2,7 - good,7 - good,15,-,0,3 - fair,3 - fair
60411127dba45b0008bf6bc4,31,Female,German,English,Spanish,German,English,Spanish,Masters,Baden-Württemberg (Konstanz),"Romanian (~B2) & Dutch (~A2), learned in Romania & The Netherlands while living there (Romania: 2 years, The Netherlands: 1,5 years)",0,0,10 - perfect,10 - perfect,6,14,2 months,7 - good,7 - good,14,18,"1,5 years",5 - adequate,7 - good
613914cbb1f633800a5b53d1,53,Female,German,English,Spanish,German,English,Spanish,Professional Training,Hessen,"French, learnt at school, speaking frequently several times a year and reading several times a month.",0,6,10 - perfect,10 - perfect,10,25,1 month,8 - very good,8 - very good,19,--,0,5 - adequate,5 - adequate
63eaa34e4d5bdf6b859a1149,40,Male,German,English,Spanish,German,English,Spanish,College,Western Germany,"French, school from grade 7 to 10 ",0,6,10 - perfect,10 - perfect,10,18,2 months,8 - very good,8 - very good,12,,1 month,4 - slightly less than adequate,4 - slightly less than adequate
5a06ebf2c259f300017656ee,27,Male,German,English,Spanish,German,English,Spanish,Some Graduate School,lower saxony,"french, school",0,3,10 - perfect,10 - perfect,7,15,0,7 - good,9 - excellent,14,-,0,1 - very low,2 - low
627bfd52e3e0bfd01cd0cad5,26,Female,German,English ,Spanish,German ,English,Spanish,Ph.D./M.D./J.D.,Bavaria,"French (started in elementary school, currently level B1) 
Swedish (took one course in university, only know a few words)",0,2,10 - perfect,10 - perfect,4,15,0,9 - excellent,9 - excellent,15,ongoing,0,3 - fair,4 - slightly less than adequate
6362ae39a567fd42662f5f38,24,Female,German,English,Spanish,Spanish,English,Spanish,High School,"Hessen, Frankfurt","French, I learned it in school ",0,5,10 - perfect,10 - perfect,8,14,1 month,8 - very good,8 - very good,8,15,"2,5 years",8 - very good,9 - excellent
677fb6d0512e28a81c78000c,29,Male,German,English,Spanish,German,English,Spanish,Ph.D./M.D./J.D.,Baden-Württemberg,"I learned French from 6th to 12th grade in High School and did my Abitur in this subject as well (14 out of 15 points). However, I cannot really speak French. And I haven't practiced it since 2013.",0,0,10 - perfect,10 - perfect,8,18,4 months,8 - very good,8 - very good,13,-,0,1 - very low,2 - low
638525c55b36d64ccc7dab69,22,Female,German,Englisch ,Spanisch ,German ,English ,Spanish ,College,Baden Württemberg ,French ,0,3,10 - perfect,10 - perfect,6,15,0,8 - very good,8 - very good,13,18,0,5 - adequate,5 - adequate
5b8eab705206680001da3583,31,Male,German,English,Spanish,German,English,Spanish,Masters,Bavaria,"just a bit of italian i picked up while doing duolingo for about a year.
and some french, which ive had 5 years in school",0,3,10 - perfect,10 - perfect,8,13,0,9 - excellent,9 - excellent,16,0,0/1,5 - adequate,6 - slightly more than adequate
63b6d9699be848b207be253d,23,Female,German,English,Spanish,German,English,Spanish,High School,middle part ,"Korean, studied in university; Japanese, studied in university; Italian, studied by textbook ",1,2,10 - perfect,10 - perfect,6,17,0,9 - excellent,9 - excellent,14,20,0,7 - good,8 - very good
5ee7fbc114d0a60f9b076fb6,47,Male,German,English,Spanish,German,English,Spanish,Masters,"Stuttgart, Baden-Württemberg",French - learned at school 12-16 years,0,9,10 - perfect,10 - perfect,9,20,0,9 - excellent,9 - excellent,16,-,0,1 - very low,2 - low
5daed081ff30f700156bc732,38,Male,German,English,Spanish,German,English,Spanish,Professional Training,"Schleswig-Holstein, Baltic Sea","Yes. Swedish, Norwegian and Danish. I started learning Swedish 12 years ago and have become fluent in it as I'm a very regular traveler and visitor. Norwegian and Danish somehow came along over the years as they are quite similar. I have also learned some Arabic (about a A2) and Russian (about B1). Also I learned French in school though I haven't used it much since and have probably dropped from a B2 to a B1 or sth.",0,6,10 - perfect,10 - perfect,6,16,6 months,9 - excellent,9 - excellent,35,,0,2 - low,2 - low
60fd0232c3f0f1a0f44ca3fb,23,Female,German,English,Spanish,German,English,Spanish,Some College,"North Rhine Westphalia, close to the Dutch border",I have learned Latin all throughout middle and high school and I have learned French for two years in middle school but can't remember much of it,0,0,10 - perfect,10 - perfect,9,15,1 year 3 months,9 - excellent,9 - excellent,15,not fluent,none,4 - slightly less than adequate,5 - adequate
5e80a5089fb3bb778bb71509,28,Male,German,English,Spanish,German,English,Spanish,Masters,Brandenburg,"Japanese. Learned it for fun. Unable to really speak much, but rather good at understanding slow(!) speech. Learned it online via immersion technique, didnt follow any curriculum.",0,4,10 - perfect,10 - perfect,11,16,0,9 - excellent,9 - excellent,24,not fluent,0,1 - very low,2 - low
5e6d2835e0de62000922c8c2,49,Female,German,English,Spanish,German,English,Spanish,College,"Born in the South, living in the North","French, sorta decent, learned it in school for three years, and also have French  relatives.
Italian, basic, like spanish. Learned it mostly from opera and using my Latin skills.",0,3,10 - perfect,10 - perfect,10,18,"roughly about seven or eight  months, but not in one go",9 - excellent,9 - excellent,23,not yet,"maybe six weeks, several trips to Spain, one to Argentina",3 - fair,3 - fair
6789000b08f2703ba0b959b1,32,Male,German ,English ,Spanish ,German ,English ,Spanish ,College,Hanau West Germany near Frankfurt ,I speak also Turkish ,,4,9 - excellent,10 - perfect,14,19,2,7 - good,8 - very good,29,31,6 months ,5 - adequate,5 - adequate
 60fec9a2707c2c28ac3af316,24,Female,German,English,Spanish,German,English,Spanish,"High School,Some College",Bayern,no,0,6,10 - perfect,10 - perfect,9,15,0,9 - excellent,9 - excellent,13,,0,3 - fair,3 - fair
63fbb39dc18cf8a21c6a9bfe,25,Male,German,English,Spanish,German,Englisch,Spanish,Some College,Bavaria,a bit of russian from my parents,0,8,10 - perfect,10 - perfect,11,16,4 months,9 - excellent,10 - perfect,19,25,1/2 month,2 - low,1 - very low
63206e5a3c9c07646ab937e7,27,Male,German,English,Spanish,German,English,Spanish,Masters,Hessen,French in high school,0,4,10 - perfect,10 - perfect,6,17,0,7 - good,7 - good,15,,0,2 - low,1 - very low
627e7906b82dabdbe672cdd1,69,Male,German,English,Spanish,German,English ,Spanish,Ph.D./M.D./J.D.,Hessen,"Danish, at a university, as hobby",1,7,9 - excellent,9 - excellent,11,18,1 month,8 - very good,8 - very good,58,,0,4 - slightly less than adequate,4 - slightly less than adequate
5c39afacf179bd0001c8756a,25,Female,German,English,Spanish,German ,English,Spanish,Professional Training,Berlin,"Tiny bit of French, had it in school for two years",native/birth,-,10 - perfect,9 - excellent,8,20,1 year approx,8 - very good,8 - very good,16,24,1 year approx,6 - slightly more than adequate,6 - slightly more than adequate
627bbf61f416d87703e62ba5,29,Female,German,English,Spanish,German,English,Spanish,Masters,Saarland,"French (learned in school as a second language)
German sign language (3 semester course at university)",0,3,10 - perfect,10 - perfect,9,16,2 weeks,9 - excellent,9 - excellent,16,20,2 months,7 - good,7 - good
5e73ee33183e7602ef20afe6,24,Other,German,English,Spanish,German,English,Spanish,High School,Hamburg,,0,5,10 - perfect,10 - perfect,9,19,0,5 - adequate,10 - perfect,21,24,0,2 - low,7 - good
6317567a5db58c2c330a5497,24,Female,German,English,Spanish,German ,English,Spanish,Some Graduate School,Saarland,"French (for 4 years in school then in University for 2), Latin (for 3 years in school with a final proficiency test, we call it Latinum)",0,6,10 - perfect,10 - perfect,10,16,3 months,9 - excellent,9 - excellent,18,20,0,6 - slightly more than adequate,6 - slightly more than adequate
603f47e39649cf0339527014,47,Female,German,English,Spanish,German,English,Spanish,Some Graduate School,Saxony,"Russian,learned in school",1,2,10 - perfect,10 - perfect,10,12,2014-2016,8 - very good,10 - perfect,32,35,-,3 - fair,5 - adequate